Cluster,Salary,LastSalaryHike,TrainingLast1YearMinutes,TotalWorkExperience,YearsSinceLastPromotion,AdaptabilityandInitiative,AttendanceandPunctuality,LeadershipSkills,QualityofDeliverables,JudgementandDecisionMaking,TeamWorkSkills,Productivity,CustomerRelationSkills,JobKnowledge,ReliabilityandDependability
0,0.40192804118599323,0.8666666666666667,0.3834849545136459,0.7572570801081233,0.7740274480007208,0.0,1.0,0.5,1.0,1.0,1.0,0.75,0.75,0.25,0.75
1,0.9592807035454373,0.0,0.42477256822953113,0.7982457815884458,0.5785341991096563,0.0,0.25,0.5,0.5,0.25,0.75,1.0,0.25,0.75,0.5
0,0.4801726778187758,0.6,0.38488453463960814,0.6711369893624903,0.18175177583006663,0.25,0.25,0.75,0.0,1.0,0.5,1.0,1.0,0.5,0.75
0,0.9628830195283445,0.3333333333333333,0.8530440867739678,0.8374708697842418,0.883722498382928,0.75,0.0,0.75,0.75,1.0,0.5,0.25,0.75,0.75,0.5
3,0.2411218224510333,0.9333333333333333,0.8978306508047585,0.8787144145810307,0.26615254565329177,1.0,0.0,0.25,1.0,1.0,0.5,0.5,1.0,0.5,0.75
0,0.6094331092216372,0.8,0.6004198740377886,0.6210635483806565,0.9725088606188067,0.0,0.5,0.5,0.75,0.75,0.75,0.75,1.0,1.0,1.0
3,0.8452316712120991,0.8,0.10496850944716585,0.8584907190082146,0.03693392299882925,0.25,0.75,0.5,0.25,0.75,0.25,0.25,0.0,0.25,1.0
0,0.8403896918342643,0.4,0.9545136459062281,0.8496286747360277,0.8505169994821269,0.0,0.75,0.5,0.25,0.5,1.0,0.0,1.0,0.5,0.25
0,0.008415126810273163,0.6666666666666666,0.013296011196641007,0.47720327183999695,0.2555709497003685,0.75,0.5,0.5,0.75,0.75,0.5,0.25,0.25,1.0,0.25
1,0.09328102439949247,0.4,0.5892232330300909,0.9457813503671074,0.4018941987180393,0.5,0.0,0.5,0.75,0.25,1.0,0.0,1.0,0.25,0.0
2,0.7034579316580862,0.8666666666666667,0.28831350594821553,0.7135482395378506,0.778282154654082,0.25,0.5,0.25,0.25,0.75,1.0,0.5,0.0,0.5,0.0
1,0.886548922951274,0.26666666666666666,0.07207837648705388,0.1634554631177195,0.4331610934673466,0.25,0.0,0.0,0.75,0.75,1.0,0.5,0.0,1.0,0.75
0,0.3733136931760176,0.3333333333333333,0.5731280615815255,0.8677882924030185,0.6041415057264686,0.25,0.25,1.0,0.25,0.5,0.5,0.25,0.75,0.25,1.0
2,0.6169731795178438,0.4666666666666667,0.8243526941917425,0.004926952430339189,0.4087160154695955,0.75,0.5,0.5,0.75,0.0,0.5,0.25,0.25,0.5,0.25
0,0.5571047296804585,0.7333333333333333,0.8726382085374388,0.6329631323850584,0.7609371184865265,0.25,0.5,1.0,0.75,1.0,0.25,0.25,0.5,0.25,1.0
2,0.17512797701518223,0.4,0.8698390482855144,0.056428214282064716,0.24856690932837638,1.0,1.0,0.25,0.5,0.5,1.0,1.0,0.25,1.0,0.25
3,0.6585237796607698,0.26666666666666666,0.24212736179146255,0.7393505119763586,0.2699669055444861,1.0,0.0,0.75,0.5,0.75,0.25,0.25,0.0,0.0,0.5
2,0.17178817798649496,0.7333333333333333,0.8782365290412876,0.5376319117894801,0.005401179374220088,0.25,1.0,0.5,1.0,0.75,0.25,0.5,0.0,0.25,0.0
0,0.289789548908367,0.6666666666666666,0.2568229531140658,0.3739381793753358,0.950025204302002,0.75,0.0,0.75,0.25,0.0,0.5,0.25,1.0,0.5,0.5
0,0.05584318987267928,0.6,0.3932820153953814,0.19168937260648752,0.6800393676894539,1.0,1.0,0.75,0.0,0.5,1.0,0.0,1.0,0.75,0.5
3,0.7552029401898873,0.8666666666666667,0.8824352694191743,0.8422508927220353,0.3986979006158284,0.25,0.25,1.0,0.75,0.5,0.0,0.5,0.0,0.25,0.5
0,0.6719704814269255,0.6,0.10356892932120364,0.7775323842398472,0.5280258146197917,1.0,0.5,1.0,1.0,0.75,1.0,1.0,0.75,0.5,0.5
3,0.5438767920428195,0.06666666666666667,0.9363191042687193,0.26394863904443644,0.43615416573991833,1.0,0.0,0.25,0.75,0.25,0.0,1.0,0.25,0.75,0.75
3,0.03646068808610556,0.4,0.41567529741077675,0.8303697070769492,0.8379952108732498,0.75,1.0,0.75,0.5,0.75,0.25,0.25,1.0,0.25,0.25
1,0.13594002946023598,0.13333333333333333,0.43876836948915326,0.3564287881103867,0.24062440727732723,0.75,0.25,1.0,1.0,0.25,0.75,0.5,0.75,0.5,0.0
0,0.1373692884332113,0.4,0.7732680195941217,0.9451113058817352,0.03083697534659059,1.0,0.5,0.75,0.0,0.0,0.25,0.25,0.25,0.75,0.25
0,0.5516647950180116,0.5333333333333333,0.04688593421973408,0.5625884950367818,0.1266913602383835,0.75,0.5,0.25,0.5,1.0,0.5,0.0,0.5,0.75,0.25
0,0.933743637609929,0.6,0.0867739678096571,0.9158758125706796,0.5994601363512339,1.0,0.5,1.0,0.25,0.25,0.75,0.0,0.25,1.0,0.25
2,0.19627517610512346,0.3333333333333333,0.5269419174247726,0.027664079117419582,0.1046578333494736,0.25,1.0,0.0,0.25,0.75,0.75,0.0,0.25,0.25,1.0
0,0.7278282555748392,1.0,0.21203638908327502,0.584067319688976,0.7347690329938799,1.0,0.75,0.5,0.5,0.75,0.25,0.0,1.0,0.75,0.25
2,0.09886680181428384,0.5333333333333333,0.3554933519944017,0.3229241605174923,0.5780262316794459,0.25,1.0,0.0,0.25,0.25,1.0,0.25,0.25,0.25,0.0
0,0.055639010019397084,0.9333333333333333,0.09447165850244926,0.7108978358748734,0.4090081351830282,1.0,1.0,1.0,0.75,1.0,0.25,0.0,0.25,0.75,0.25
1,0.641051817929908,0.26666666666666666,0.867739678096571,0.7670798499523536,0.3962083230670087,0.0,0.75,0.5,0.5,0.25,0.25,0.25,0.25,1.0,0.5
2,0.706943573439118,0.7333333333333333,0.9650104968509448,0.25287090545243146,0.4936241337432133,0.5,0.75,0.25,1.0,0.25,1.0,0.5,0.75,0.5,0.5
3,0.710604226522963,0.13333333333333333,0.008397480755773267,0.7350773064807983,0.4428998380524021,1.0,1.0,0.25,0.25,0.25,0.0,0.5,0.5,0.75,0.25
0,0.6687327723248793,0.4,0.22393282015395383,0.042512645696060426,0.3697491880606865,0.75,0.0,0.75,0.25,0.0,1.0,0.25,1.0,1.0,0.25
0,0.4804789475986991,0.2,0.9370188943317005,0.06429943448393999,0.0,0.75,0.0,0.75,0.25,0.25,0.5,0.25,0.5,0.25,1.0
0,0.7309201219245409,1.0,0.5927221833449965,0.6014833584082591,0.6101480769383237,1.0,0.5,1.0,0.75,0.25,1.0,0.25,0.75,0.75,0.5
3,0.5321656190295623,0.13333333333333333,0.08957312806158152,0.10465176271945478,0.6518286676571977,0.75,0.5,0.5,1.0,0.25,0.0,0.75,1.0,0.25,0.75
3,0.17407790919830238,0.4,0.04828551434569629,0.870160978228969,0.11446759518715652,1.0,0.75,0.5,0.5,0.5,0.25,0.25,1.0,0.25,0.5
3,0.44098473026382956,0.3333333333333333,0.4947515745276417,0.34950879975697613,0.8077992263910585,0.75,0.75,1.0,1.0,0.0,0.0,0.25,0.75,0.0,1.0
1,0.7256843671153762,0.6666666666666666,0.5521343596920923,0.3775360316325785,0.19909625767233335,1.0,0.5,0.0,0.25,0.75,0.0,0.0,0.75,0.5,1.0
0,0.3932066445957968,0.2,0.13855843247025892,0.5817177432435799,0.8542041740861502,0.25,0.5,0.75,0.25,0.5,1.0,0.5,0.75,0.75,0.75
0,0.8833695509501656,0.9333333333333333,0.9951014695591323,0.5258130776016806,0.49452751127632255,0.5,0.25,0.75,0.25,0.75,0.5,0.5,0.0,0.75,0.0
0,0.8922951273936441,0.6666666666666666,0.22883135059482154,0.3332218311006994,0.6510653783222767,1.0,0.75,0.75,0.5,0.75,0.5,0.0,0.5,0.25,0.75
0,0.6129187510026689,0.7333333333333333,0.9531140657802659,0.12293130624169075,0.8321084896448124,0.75,0.25,1.0,0.25,0.5,1.0,0.5,0.25,1.0,0.0
0,0.5573089095337407,0.6666666666666666,0.4989503149055283,0.6782916346616787,0.9938207730978662,1.0,0.0,0.5,0.0,0.5,1.0,0.5,0.75,0.25,0.0
3,0.8174340426152522,0.0,0.6529041287613716,0.9798072822183731,0.6097358437686748,0.5,0.75,0.25,0.0,0.0,0.25,0.25,0.5,0.5,0.75
0,0.9357270990418132,0.8,0.9923023093072079,0.6057717888343435,0.23670856645124552,0.25,0.0,0.25,1.0,0.5,1.0,0.0,0.25,0.5,0.75
2,0.7410561932124783,0.8,0.3093072078376487,0.3339874108457526,0.22083573034146387,0.75,0.25,0.0,0.0,0.0,0.75,0.25,0.25,0.25,0.75
0,0.41795615966864524,0.6,0.801259622113366,0.43378128622243317,0.6844425028997123,0.75,0.5,0.75,0.75,0.75,0.5,0.25,0.5,0.0,1.0
0,0.8412939168987997,0.6,0.5514345696291113,0.3978943512992537,0.24419751610248153,0.25,0.25,1.0,1.0,1.0,0.5,0.75,0.25,0.75,1.0
2,0.00937768897574635,0.0,0.29531140657802657,0.014534836055444223,0.47904999801687953,1.0,0.75,0.25,1.0,0.5,0.0,0.25,0.0,0.0,0.25
3,0.9739087316055829,0.13333333333333333,0.2701189643107068,0.8005396052401502,0.5739500483430315,0.75,0.5,0.0,0.75,0.5,0.0,0.25,0.5,0.0,0.0
0,0.9184155643385302,1.0,0.5640307907627712,0.24578902120525,0.2518671473083274,0.5,1.0,1.0,0.0,1.0,0.5,0.0,0.5,0.25,1.0
1,0.08668893199352458,0.2,0.4576627011896431,0.6958874228254819,0.6918423367438606,0.75,0.5,0.5,0.5,0.0,1.0,0.75,0.75,1.0,0.0
0,0.38264762932606067,0.8,0.9713086074177747,0.5407083661287274,0.2748023585104628,0.75,0.75,0.5,0.0,0.5,0.75,0.75,0.0,0.25,0.25
2,0.49571951521869123,0.5333333333333333,0.6759972008397481,0.6561522468910618,0.7408548304838594,1.0,1.0,0.0,1.0,0.75,0.25,1.0,0.25,0.25,0.0
0,0.12940627415520586,0.26666666666666666,0.009097270818754374,0.6912044104636325,0.13520611957857642,0.5,0.25,1.0,0.0,0.5,0.75,0.75,0.75,0.25,0.5
1,0.24287193547916636,0.13333333333333333,0.6899930020993702,0.290807117128747,0.6500788876948572,0.0,0.25,0.0,0.0,0.25,0.5,0.0,1.0,0.0,0.75
0,0.0859013811308647,0.8,0.33030090972708187,0.27162060995928544,0.4198584601742717,0.25,1.0,1.0,0.75,0.5,0.75,0.5,0.5,0.25,0.75
1,0.3856811585748246,0.4666666666666667,0.03219034289713086,0.7022428863050858,0.2816550668994908,0.5,0.0,0.0,1.0,0.25,0.75,0.5,0.5,0.0,0.0
3,0.7360975396327679,0.2,0.8852344296710987,0.7055962477820399,0.5050531210146353,0.75,0.5,0.5,0.0,0.25,0.5,0.5,0.0,0.25,0.0
1,0.46182565957384747,0.3333333333333333,0.24002799160251925,0.15523236678461932,0.7640848729317944,0.25,0.25,0.5,1.0,0.75,0.25,0.0,0.25,1.0,1.0
2,0.7161024982863476,0.6666666666666666,0.30160951714485656,0.2739766814138112,0.36594997501816773,0.25,0.5,0.25,0.0,0.25,0.75,0.75,0.25,0.0,0.25
3,0.955576297635889,0.3333333333333333,0.2743177046885934,0.987942088137332,0.16442320748399528,0.25,1.0,0.5,1.0,0.25,0.5,0.75,0.75,0.75,0.0
1,0.4340863680779384,0.26666666666666666,0.7865640307907628,0.25680194024346104,0.8868290775421173,0.5,0.0,0.0,0.25,0.5,1.0,0.5,0.25,0.75,0.5
3,0.3991132760657459,0.0,0.3694891532540238,0.7287265539658362,0.15030485175022934,0.5,0.5,0.0,0.5,0.75,0.0,0.0,0.75,0.25,0.5
1,0.29031458281680694,0.9333333333333333,0.5059482155353394,0.5372440216081535,0.4833489033363637,1.0,0.0,0.0,0.5,0.5,1.0,1.0,0.25,0.25,0.75
0,0.8528884157101813,0.8666666666666667,0.4268719384184745,0.8911720957763204,0.9336544635357317,0.5,0.5,0.75,0.0,0.75,1.0,0.5,1.0,0.75,0.25
3,0.5739495675762393,0.13333333333333333,0.7662701189643107,0.6896819601795466,0.5239616269836885,0.75,0.5,0.25,0.75,0.0,0.25,0.5,0.25,0.75,0.75
3,0.9901118613910481,1.0,0.3463960811756473,0.5045206888198327,0.18439960695612145,0.75,0.25,0.0,0.75,0.5,0.25,0.75,1.0,0.75,0.25
1,0.5233567167879593,0.13333333333333333,0.6941917424772568,0.6330365254442446,0.4069881334922802,0.25,0.25,0.75,0.0,0.75,0.25,0.5,0.75,1.0,0.0
1,0.18643079032187496,0.4666666666666667,0.4450664800559832,0.6768332869230571,0.7636615758554811,0.0,0.75,1.0,1.0,0.75,0.25,1.0,0.0,1.0,0.25
2,0.5853107179838698,0.6,0.25262421273617913,0.05446295256327899,0.8377143103416325,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.25,0.75,0.0
1,0.5786748727521985,0.0,0.4919524142757173,0.4921613460710991,0.505583533628268,0.25,0.0,0.25,0.5,0.75,1.0,0.0,0.5,0.75,1.0
2,0.5231379526594426,0.4,0.3967809657102869,0.28051809886496526,0.8651219997390528,0.25,1.0,0.5,0.0,0.75,0.75,0.0,0.25,0.0,0.75
2,0.11054880627707206,0.8666666666666667,0.3435969209237229,0.5152444644263806,0.3449855068877386,0.25,1.0,0.0,0.75,0.0,0.75,1.0,0.0,0.75,0.5
0,0.22169556783875624,0.5333333333333333,0.2610216934919524,0.23880350770456946,0.28919410767289283,0.75,0.0,0.5,0.0,0.75,0.25,1.0,0.5,1.0,0.75
3,0.4380387066664722,0.8666666666666667,0.05878236529041288,0.24830040858912295,0.9763727891775347,0.5,0.75,0.0,1.0,0.25,0.0,0.5,0.25,0.0,1.0
0,0.8095001968877157,0.7333333333333333,0.9818054583624912,0.5157023668421744,0.018794401624990627,1.0,0.75,1.0,0.5,0.75,1.0,0.0,0.25,1.0,0.75
1,0.48109148715854566,0.4,0.2925122463261022,0.15720664449850968,0.044776276129804816,0.0,0.0,1.0,1.0,0.75,0.25,0.5,0.0,0.75,0.25
3,0.4121662024005717,1.0,0.3212036389083275,0.9858299345426111,0.20071829887046622,0.75,0.75,0.75,1.0,0.25,0.25,0.75,0.0,0.5,0.25
1,0.8092522642087302,0.2,0.8194541637508748,0.2972073137536667,0.43367563132069525,0.0,0.75,0.25,0.25,0.0,0.75,0.0,0.5,1.0,0.5
1,0.8490089984978196,0.4666666666666667,0.4366689993002099,0.2936015208127467,0.08010841687097156,0.0,0.5,0.0,1.0,0.25,0.25,0.0,1.0,1.0,0.75
0,0.5430600726296907,0.8666666666666667,0.03358992302309307,0.3916410732364876,0.11132489304620277,0.25,0.5,0.0,0.25,0.5,0.75,0.25,1.0,0.75,0.25
0,0.015240567619992125,0.8,0.2974107767669699,0.4119905994980403,0.5932334436773588,0.75,0.25,1.0,0.25,0.75,0.25,1.0,1.0,0.75,1.0
0,0.49634663905377224,0.4,0.33030090972708187,0.6099373263453454,0.24366219933950264,1.0,0.5,0.0,0.0,0.0,0.5,0.25,0.5,1.0,0.0
3,0.04846354660405151,1.0,0.2918124562631211,0.6235448464010007,0.6379006380800322,0.0,0.25,0.0,0.5,0.75,0.25,0.0,0.5,0.0,0.25
0,0.49965726953199063,0.4666666666666667,0.8957312806158153,0.810795789327321,0.09370837588793143,1.0,1.0,1.0,0.0,0.25,0.5,0.75,0.75,0.0,0.75
1,0.9657852902999985,0.6,0.09027291812456263,0.04791052776833386,0.35761985743096775,0.0,0.75,0.5,1.0,0.5,0.0,0.75,1.0,0.75,0.0
3,0.0015896860005542024,0.6666666666666666,0.10356892932120364,0.38016786702617317,0.6031546600311976,0.25,0.0,0.25,1.0,0.25,0.25,0.0,0.5,0.0,1.0
1,0.18815173479953914,0.7333333333333333,0.6850944716585025,0.23347173523220596,0.19156408379117265,0.25,0.25,0.5,0.0,0.75,0.75,0.25,0.25,1.0,1.0
0,0.03653360946227777,0.26666666666666666,0.7928621413575927,0.5873819377015951,0.21168643487268715,1.0,0.75,1.0,0.75,1.0,0.0,0.0,0.0,0.75,1.0
3,0.9710939664853355,0.4666666666666667,0.7165850244926522,0.874262941968571,0.3156026171859059,0.25,0.0,0.25,0.5,0.75,0.0,0.5,0.75,0.5,0.5
0,0.6378578616535652,0.4,0.8110566829951015,0.10018672388910257,0.9959862784060992,1.0,1.0,0.25,0.25,1.0,1.0,0.0,0.75,0.0,1.0
0,0.5886213484620881,0.26666666666666666,0.9314205738278516,0.732221273873993,0.7639116153406883,1.0,0.25,1.0,0.25,1.0,0.5,0.5,1.0,1.0,0.25
0,0.556229673166392,0.4,0.5108467459762072,0.11774668661940492,0.46349209037017886,0.5,1.0,0.75,0.25,1.0,0.0,0.0,0.25,0.5,0.75
1,0.41563725990636896,0.0,0.489853044086774,0.9518376841869645,0.8129028207418116,0.5,0.0,0.75,0.25,0.75,0.75,0.25,0.0,0.25,0.5
0,0.7880467280178511,0.4,0.05178446466060182,0.48793848854349525,0.6147520692036267,0.0,0.75,1.0,0.0,0.0,0.75,0.5,1.0,0.0,0.25
0,0.8322224977029766,0.9333333333333333,0.3086074177746676,0.6719118680709258,0.4731890464609476,0.75,0.75,0.5,1.0,0.75,0.75,0.75,0.25,0.75,1.0
0,0.36941969168842154,0.13333333333333333,0.5339398180545836,0.4869387057439856,0.9974513953835772,1.0,0.0,0.75,0.0,0.25,1.0,0.5,0.25,0.5,0.5
3,0.7220528825820001,0.4666666666666667,0.5752274317704689,0.6500682422155195,0.010465226116854461,0.25,1.0,0.5,0.75,0.0,0.75,0.75,1.0,0.75,0.25
0,0.7508130733443201,0.4666666666666667,0.0034989503149055285,0.7486787573310298,0.13134397348154556,0.5,0.0,0.5,0.25,0.0,1.0,0.0,1.0,0.0,1.0
1,0.40690127904093804,0.4666666666666667,0.8033589923023093,0.6927354892472802,0.8907122950165978,0.25,0.25,0.25,0.75,0.5,0.25,0.25,0.0,1.0,0.0
3,0.9601995128852072,0.2,0.07697690692792163,0.5003835607827846,0.7863486416014553,0.25,0.25,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.25
2,0.11014044657050767,0.13333333333333333,0.4989503149055283,0.08806707232614105,0.42736133857493086,1.0,1.0,0.25,0.75,1.0,0.5,0.5,0.0,0.0,0.5
1,0.7736374640862222,0.06666666666666667,0.0034989503149055285,0.9172288705352046,0.591489213122961,0.0,0.25,1.0,0.75,0.25,0.0,0.25,0.5,1.0,0.75
1,0.0,0.3333333333333333,0.71518544436669,0.5063008055249179,0.42574978278084596,1.0,0.0,0.25,1.0,0.5,1.0,0.75,0.0,0.75,0.75
2,0.6219026645470853,0.0,0.5038488453463961,0.569728344564149,0.5504574614524828,0.25,0.5,0.0,0.25,0.25,1.0,0.5,0.25,0.25,1.0
0,0.6325929382939315,0.0,0.3344996501049685,0.5722092834616276,0.7687252036158465,0.5,0.75,0.25,0.25,0.5,0.75,1.0,0.75,0.75,0.25
3,0.16033952192745782,0.4,0.9678096571028691,0.9839772939284135,0.7811278046652573,1.0,1.0,0.75,1.0,0.25,0.5,0.5,0.0,0.25,0.25
2,0.9628100981521723,0.13333333333333333,0.08957312806158152,0.17398302407581087,0.340588671885537,0.25,1.0,0.0,0.5,0.75,0.5,0.25,0.0,0.0,0.25
3,0.610249828634766,0.5333333333333333,0.7116864940517844,0.49589324710407995,0.19763081570496568,0.5,0.0,0.75,0.0,1.0,1.0,0.75,0.25,0.25,0.0
0,0.12533726136479648,0.13333333333333333,0.1868439468159552,0.08591121704373407,0.641518617862507,0.75,0.5,0.75,1.0,1.0,1.0,1.0,0.75,0.5,0.5
1,0.06287281053568043,0.6666666666666666,0.9566130160951715,0.9659702759622425,0.054627737951056486,0.25,0.5,0.0,0.0,1.0,0.25,0.5,0.0,0.25,0.75
3,0.3542812139950705,0.3333333333333333,0.13855843247025892,0.6625316813938266,0.5745405299659126,0.75,0.5,1.0,0.25,0.0,0.0,0.5,1.0,0.25,0.25
1,0.23562355068764856,0.3333333333333333,0.11336599020293912,0.7783249180870723,0.29104422186976947,0.0,0.0,0.25,0.25,0.5,0.0,0.25,0.75,0.75,1.0
0,0.2089343270086193,0.6,0.9755073477956613,0.3894285495897259,0.4642556536559098,0.75,0.75,1.0,0.0,0.0,0.75,0.0,0.75,0.0,0.75
3,0.35880233931774763,0.8,0.9167249825052485,0.37416216903735827,0.1506372159145045,0.5,0.25,0.5,1.0,0.0,0.0,1.0,1.0,0.25,0.75
1,0.6560298685956801,0.0,0.7571728481455563,0.27272772775767745,0.8472095812396531,0.0,0.0,0.25,0.0,0.0,1.0,0.75,0.0,0.25,0.75
2,0.4865605903714615,0.6,0.18264520643806859,0.19203597846486456,0.9501926905356824,0.75,0.75,0.25,1.0,1.0,0.25,0.25,0.25,0.0,0.25
2,0.9824259483424971,0.6666666666666666,0.9741077676696991,0.02884191418890215,0.8948014093397915,1.0,1.0,0.75,0.75,0.25,1.0,0.25,0.25,0.0,0.0
3,0.9663832455846106,0.3333333333333333,0.05878236529041288,0.9511184367677862,0.700661426127541,0.75,0.0,0.5,0.25,0.5,0.0,0.25,0.0,0.5,1.0
3,0.848163110534222,0.4,0.5934219734079776,0.37600223762310936,0.33152635756088844,0.75,1.0,0.75,0.5,0.0,0.25,1.0,0.5,1.0,0.0
1,0.36818002829349394,0.6,0.9979006298110566,0.0,0.1543769168858352,0.25,0.0,0.5,0.5,0.75,0.25,1.0,1.0,0.75,0.75
1,0.3391427363017195,0.8666666666666667,0.3331000699790063,0.761599631780254,0.9573428529001585,0.25,0.25,0.25,0.0,1.0,0.75,0.0,0.25,0.75,0.75
3,0.8792859538845217,0.2,0.6773967809657103,0.620499166751799,0.8126709343581218,0.75,0.25,0.0,0.5,0.0,0.25,0.25,0.0,0.5,0.0
